SITEVISITID,REGION,ISLAND,SITE,OLD_SITE,OCC_SITEID,REEF_ZONE,DEPTH_BIN,ROUNDID,MISSIONID,OBS_YEAR,DATE_,HABITAT_CODE,LATITUDE_SV,LONGITUDE_SV,LATITUDE_LOV,LONGITUDE_LOV,EXCLUDE_FLAG,CLIMATE_STATION_YN,PERM_SITE,TRANSECT_PHOTOS,PHOTOMOSAIC_YN,new_MIN_DEPTH_M,new_MAX_DEPTH_M,benth,fish,arms_d,arms_r,cau_d,cau_r,microb,ARMS,Benthic,CAU,Fish,Oceanography,SEC_NAME,HUMANS20,HUMANS200,TYPE,ANALYSIS_SCHEME,bANALYSIS_SCHEME,ANALYSIS_YEAR,TUT2012,OTHER_AREA_GROUPING,SPECIAL_PROJ_YN,SPECIAL_PROJ_DESCRIPTION
51141,SAMOA,Swains,SWA-00968,SWA-968,NA,Forereef,Mid,188,RA2301_LEG3,2023,03/31/2023 10.38.27,SAG,-11.06247,-171.088049,-11.06247,-171.088049,0,0,0,-1,-1,10.05790917,10.66747943,1,0,0,0,0,0,0,0,1,0,0,0,SWA_SANCTUARY,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51125,SAMOA,Swains,SWA-00975,SWA-975,NA,Forereef,Mid,188,RA2301_LEG3,2023,03/30/2023 11.43.31,AGR,-11.061945,-171.067737,-11.061945,-171.067737,0,0,0,-1,-1,8.533983542,9.448338921,1,0,0,0,0,0,0,0,1,0,0,0,SWA_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51164,SAMOA,Swains,SWA-00977,SWA-977,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/01/2023 09.30.00,AGR,-11.04716,-171.069025,-11.04716,-171.069025,0,0,0,-1,-1,20.42060347,22.24931423,1,0,0,0,0,0,0,0,1,0,0,0,SWA_SANCTUARY,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51144,SAMOA,Swains,SWA-00978,SWA-978,NA,Forereef,Deep,188,RA2301_LEG3,2023,03/31/2023 09.20.28,AGR,-11.063137,-171.070439,-11.063137,-171.070439,0,0,0,-1,-1,17.98232246,19.20146297,1,0,0,0,0,0,0,0,1,0,0,0,SWA_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51145,SAMOA,Swains,SWA-00982,SWA-982,NA,Forereef,Mid,188,RA2301_LEG3,2023,03/31/2023 10.34.36,AGR,-11.054961,-171.063728,-11.054961,-171.063728,0,0,0,-1,-1,11.88661993,13.10576044,1,0,0,0,0,0,0,0,1,0,0,0,SWA_SANCTUARY,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51121,SAMOA,Swains,SWA-00983,SWA-983,NA,Forereef,Mid,188,RA2301_LEG3,2023,03/30/2023 10.48.38,AGR,-11.059661,-171.09055,-11.059661,-171.09055,0,0,0,-1,-1,10.66747943,11.58183481,1,0,0,0,0,0,0,0,1,0,0,0,SWA_SANCTUARY,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51124,SAMOA,Swains,SWA-00986,SWA-986,NA,Forereef,Mid,188,RA2301_LEG3,2023,03/30/2023 09.29.30,AGR,-11.068268,-171.07874,-11.068268,-171.07874,0,0,0,-1,-1,15.23925632,15.54404145,1,0,0,0,0,0,0,0,1,0,0,0,SWA_SANCTUARY,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51160,SAMOA,Swains,SWA-00989,SWA-989,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/01/2023 09.25.33,AGR,-11.046284,-171.081534,-11.046284,-171.081534,0,0,0,-1,-1,23.16366961,23.77323987,1,0,0,0,0,0,0,0,1,0,0,0,SWA_SANCTUARY,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51140,SAMOA,Swains,SWA-00995,SWA-995,NA,Forereef,Mid,188,RA2301_LEG3,2023,03/31/2023 09.15.59,AGR,-11.057687,-171.091441,-11.057687,-171.091441,0,0,0,-1,-1,17.37275221,18.28710759,1,0,0,0,0,0,0,0,1,0,0,0,SWA_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51265,SAMOA,Tau,TAU-01279,TAU-1279,NA,Forereef,Shallow,188,RA2301_LEG3,2023,04/07/2023 14.07.58,AGR,-14.264125,-169.498697,-14.264125,-169.498697,0,0,0,-1,-1,4.876562024,5.486132277,1,0,0,0,0,0,0,0,1,0,0,0,TAU_SANCTUARY,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51187,SAMOA,Tau,TAU-01286,TAU-1286,NA,Forereef,Shallow,188,RA2301_LEG3,2023,04/03/2023 14.49.37,SAG,-14.211204,-169.450681,-14.211204,-169.450681,0,0,0,-1,-1,4.876562024,7.010057909,1,0,0,0,0,0,0,0,1,0,0,0,TAU_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51183,SAMOA,Tau,TAU-01289,TAU-1289,NA,Forereef,Shallow,188,RA2301_LEG3,2023,04/03/2023 14.02.08,SAG,-14.216636,-169.497562,-14.216636,-169.497562,0,0,0,-1,-1,5.18134715,5.790917403,1,0,0,0,0,0,0,0,1,0,0,0,TAU_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51186,SAMOA,Tau,TAU-01294,TAU-1294,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/03/2023 13.15.31,PAV,-14.211412,-169.434351,-14.211412,-169.434351,0,0,0,-1,-1,8.229198415,8.533983542,1,0,0,0,0,0,0,0,1,0,0,0,TAU_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51264,SAMOA,Tau,TAU-01295,TAU-1295,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/07/2023 11.16.11,AGR,-14.26014,-169.500211,-14.26014,-169.500211,0,0,0,-1,-1,9.143553795,13.41054557,1,0,0,0,0,0,0,0,1,0,0,0,TAU_SANCTUARY,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51261,SAMOA,Tau,TAU-01296,TAU-1296,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/07/2023 11.24.05,PAV,-14.275308,-169.491361,-14.275308,-169.491361,0,0,0,-1,-1,8.533983542,10.3626943,1,0,0,0,0,0,0,0,1,0,0,0,TAU_SANCTUARY,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51182,SAMOA,Tau,TAU-01302,TAU-1302,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/03/2023 12.36.13,AGR,-14.214573,-169.485759,-14.214573,-169.485759,0,0,0,-1,0,13.10576044,14.02011582,1,0,0,0,0,0,0,0,1,0,0,0,TAU_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51181,SAMOA,Tau,TAU-01304,TAU-1304,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/03/2023 10.49.21,ROB,-14.214323,-169.466882,-14.214323,-169.466882,0,0,0,-1,-1,9.448338921,10.66747943,1,0,0,0,0,0,0,0,1,0,0,0,TAU_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51185,SAMOA,Tau,TAU-01306,TAU-1306,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/03/2023 11.15.37,AGR,-14.241813,-169.419129,-14.241813,-169.419129,0,0,0,-1,-1,11.88661993,13.71533069,1,0,0,0,0,0,0,0,1,0,0,0,TAU_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51263,SAMOA,Tau,TAU-01321,TAU-1321,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/07/2023 09.53.00,AGR,-14.252967,-169.503459,-14.252967,-169.503459,0,0,0,-1,-1,20.42060347,21.03017373,1,0,0,0,0,0,0,0,1,0,0,0,TAU_SANCTUARY,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51260,SAMOA,Tau,TAU-01322,TAU-1322,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/07/2023 10.16.14,AGR,-14.273143,-169.495454,-14.273143,-169.495454,0,0,0,-1,-1,19.81103322,20.7253886,1,0,0,0,0,0,0,0,1,0,0,0,TAU_SANCTUARY,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51184,SAMOA,Tau,TAU-01327,TAU-1327,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/03/2023 09.52.00,AGR,-14.248955,-169.418086,-14.248955,-169.418086,0,0,0,-1,-1,22.85888449,24.38281012,1,0,0,0,0,0,0,0,1,0,0,0,TAU_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51180,SAMOA,Tau,TAU-01335,TAU-1335,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/03/2023 09.20.28,AGR,-14.210851,-169.445743,-14.210851,-169.445743,0,0,0,-1,-1,19.5062481,20.7253886,1,0,0,0,0,0,0,0,1,0,0,0,TAU_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51262,SAMOA,Tau,TAU-01341,TAU-1341,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/07/2023 14.10.17,AGR,-14.249653,-169.504868,-14.249653,-169.504868,0,0,0,-1,-1,11.58183481,13.71533069,1,0,0,0,0,0,0,0,1,0,0,0,TAU_SANCTUARY,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51280,SAMOA,Tutuila,TUT-05961,TUT-5961,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/08/2023 09.52.23,AGR,-14.340092,-170.791304,-14.340092,-170.791304,0,0,0,-1,-1,22.55409936,23.46845474,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SW_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51281,SAMOA,Tutuila,TUT-05876,TUT-5876,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/08/2023 11.06.28,AGR,-14.330245,-170.8126,-14.330245,-170.8126,0,0,0,-1,-1,8.229198415,10.66747943,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SW_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51282,SAMOA,Tutuila,TUT-05763,TUT-5763,NA,Forereef,Shallow,188,RA2301_LEG3,2023,04/08/2023 13.02.44,PAV,-14.326576,-170.834455,-14.326576,-170.834455,0,0,0,-1,-1,2.438281012,4.266991771,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SW_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51283,SAMOA,Tutuila,TUT-05765,TUT-5765,NA,Forereef,Shallow,188,RA2301_LEG3,2023,04/08/2023 14.43.31,SAG,-14.326243,-170.837539,-14.326243,-170.837539,0,0,0,-1,0,3.962206644,5.486132277,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SW_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51284,SAMOA,Tutuila,TUT-05948,TUT-5948,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/08/2023 10.11.13,AGR,-14.350096,-170.789554,-14.350096,-170.789554,0,0,0,-1,-1,21.33495885,22.24931423,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SW_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51285,SAMOA,Tutuila,TUT-05884,TUT-5884,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/08/2023 11.47.58,AGR,-14.335902,-170.803115,-14.335902,-170.803115,0,0,0,-1,-1,11.88661993,13.41054557,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SW_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51286,SAMOA,Tutuila,TUT-05878,TUT-5878,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/08/2023 13.34.34,AGR,-14.334391,-170.818574,-14.334391,-170.818574,0,0,0,-1,-1,12.49619019,13.41054557,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SW_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51287,SAMOA,Tutuila,TUT-05760,TUT-5760,NA,Forereef,Shallow,188,RA2301_LEG3,2023,04/08/2023 15.14.27,AGR,-14.330949,-170.830461,-14.330949,-170.830461,0,0,0,-1,-1,4.266991771,4.571776897,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SW_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51320,SAMOA,Tutuila,TUT-05920,TUT-5920,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/11/2023 09.47.31,AGR,-14.255297,-170.622993,-14.255297,-170.622993,0,0,0,-1,-1,18.89667784,19.81103322,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51321,SAMOA,Tutuila,TUT-05930,TUT-5930,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/11/2023 12.12.19,AGR,-14.252287,-170.652265,-14.252287,-170.652265,0,0,0,-1,-1,7.010057909,7.924413289,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51322,SAMOA,Tutuila,TUT-05833,TUT-5833,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/11/2023 13.36.54,AGR,-14.250439,-170.657301,-14.250439,-170.657301,0,0,0,-1,-1,11.58183481,12.80097531,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51323,SAMOA,Tutuila,TUT-05725,TUT-5725,NA,Forereef,Shallow,188,RA2301_LEG3,2023,04/11/2023 14.45.46,AGR,-14.247567,-170.673476,-14.247567,-170.673476,0,0,0,-1,0,4.571776897,5.486132277,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51423,SAMOA,Tutuila,TUT-05942,TUT-5942,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/17/2023 09.17.44,AGR,-14.28863,-170.63386,-14.28863,-170.63386,0,0,0,-1,0,20.11581835,20.7253886,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51424,SAMOA,Tutuila,TUT-05743,TUT-5743,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/17/2023 11.28.01,AGR,-14.279754,-170.6196,-14.279754,-170.6196,0,0,0,-1,0,14.62968607,14.9344712,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51425,SAMOA,Tutuila,TUT-05745,TUT-5745,NA,Forereef,Shallow,188,RA2301_LEG3,2023,04/17/2023 13.10.53,AGR,-14.272025,-170.608855,-14.272025,-170.608855,0,0,0,-1,0,3.047851265,4.571776897,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51426,SAMOA,Tutuila,TUT-05738,TUT-5738,NA,Forereef,Shallow,188,RA2301_LEG3,2023,04/17/2023 14.49.33,AGR,-14.277459,-170.60733,-14.277459,-170.60733,0,0,0,-1,0,2.133495885,3.352636391,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51484,SAMOA,Tutuila,TUT-05913,TUT-5913,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/20/2023 10.19.30,PAV,-14.294678,-170.565554,-14.294678,-170.565554,0,0,0,-1,-1,19.20146297,20.11581835,1,0,0,0,0,0,0,0,1,0,0,0,TUT_AUNUU_A,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51485,SAMOA,Tutuila,TUT-05804,TUT-5804,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/20/2023 11.33.12,RRB,-14.30062,-170.573322,-14.30062,-170.573322,0,0,0,-1,-1,17.06796708,17.67753734,1,0,0,0,0,0,0,0,1,0,0,0,TUT_AUNUU_A,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51486,SAMOA,Tutuila,TUT-05713,TUT-5713,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/20/2023 13.07.19,AGR,-14.290293,-170.550115,-14.290293,-170.550115,0,0,0,-1,0,12.19140506,13.71533069,1,0,0,0,0,0,0,0,1,0,0,0,TUT_AUNUU_A,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51487,SAMOA,Tutuila,TUT-05909,TUT-5909,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/20/2023 13.59.30,PAV,-14.280773,-170.545029,-14.280773,-170.545029,0,0,0,-1,0,12.49619019,14.02011582,1,0,0,0,0,0,0,0,1,0,0,0,TUT_FAGATELE,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51488,SAMOA,Tutuila,TUT-05807,TUT-5807,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/20/2023 15.09.33,AGR,-14.293184,-170.555268,-14.293184,-170.555268,0,0,0,-1,0,10.3626943,10.97226455,1,0,0,0,0,0,0,0,1,0,0,0,TUT_AUNUU_A,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51404,SAMOA,Tutuila,TUT-05893,TUT-5893,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/16/2023 09.34.51,AGR,-14.284088,-170.736017,-14.284088,-170.736017,0,0,0,-1,0,22.24931423,22.85888449,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NW_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51405,SAMOA,Tutuila,TUT-05816,TUT-5816,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/16/2023 11.04.44,ROB,-14.236681,-170.672114,-14.236681,-170.672114,0,0,0,-1,0,17.37275221,18.28710759,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51406,SAMOA,Tutuila,TUT-05831,TUT-5831,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/16/2023 12.43.01,AGR,-14.243888,-170.681417,-14.243888,-170.681417,0,0,0,-1,0,13.41054557,13.71533069,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51407,SAMOA,Tutuila,TUT-05727,TUT-5727,NA,Forereef,Shallow,188,RA2301_LEG3,2023,04/16/2023 14.07.36,SAG,-14.252155,-170.688808,-14.252155,-170.688808,0,0,0,-1,0,4.876562024,5.486132277,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51480,SAMOA,Tutuila,TUT-05917,TUT-5917,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/20/2023 10.10.57,PAV,-14.281004,-170.541732,-14.281004,-170.541732,0,0,0,-1,-1,21.33495885,21.94452911,1,0,0,0,0,0,0,0,1,0,0,0,TUT_AUNUU_B,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51481,SAMOA,Tutuila,TUT-05810,TUT-5810,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/20/2023 12.02.01,PAV,-14.27945,-170.5477,-14.27945,-170.5477,0,0,0,-1,-1,10.3626943,11.58183481,1,0,0,0,0,0,0,0,1,0,0,0,TUT_AUNUU_B,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51482,SAMOA,Tutuila,TUT-05811,TUT-5811,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/20/2023 13.42.01,PAV,-14.277155,-170.54864,-14.277155,-170.54864,0,0,0,-1,-1,10.05790917,10.3626943,1,0,0,0,0,0,0,0,1,0,0,0,TUT_AUNUU_B,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51483,SAMOA,Tutuila,TUT-05968,TUT-5968,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/20/2023 14.49.15,PAV,-14.282696,-170.545021,-14.282696,-170.545021,0,0,0,-1,-1,12.19140506,13.10576044,1,0,0,0,0,0,0,0,1,0,0,0,TUT_AUNUU_B,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51302,SAMOA,Tutuila,TUT-05771,TUT-5771,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/10/2023 12.41.07,AGR,-14.287967,-170.752932,-14.287967,-170.752932,0,0,0,-1,0,13.10576044,14.32490094,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51303,SAMOA,Tutuila,TUT-05687,TUT-5687,NA,Forereef,Shallow,188,RA2301_LEG3,2023,04/10/2023 14.03.10,SAG,-14.289917,-170.741763,-14.289917,-170.741763,0,0,0,-1,0,3.047851265,3.962206644,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NW_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51304,SAMOA,Tutuila,TUT-05997,TUT-5997,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/10/2023 09.46.06,AGR,-14.300914,-170.823822,-14.300914,-170.823822,0,0,0,-1,-1,18.28710759,20.11581835,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NW_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51305,SAMOA,Tutuila,TUT-05767,TUT-5767,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/10/2023 11.27.12,AGR,-14.299424,-170.81431,-14.299424,-170.81431,0,0,0,-1,-1,7.619628162,8.838768668,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51306,SAMOA,Tutuila,TUT-05770,TUT-5770,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/10/2023 12.41.21,AGR,-14.29198,-170.802564,-14.29198,-170.802564,0,0,0,-1,0,9.448338921,10.66747943,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51307,SAMOA,Tutuila,TUT-05690,TUT-5690,NA,Forereef,Shallow,188,RA2301_LEG3,2023,04/10/2023 14.35.40,AGR,-14.291769,-170.780676,-14.291769,-170.780676,0,0,0,-1,-1,3.962206644,5.790917403,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NW_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51324,SAMOA,Tutuila,TUT-05926,TUT-5926,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/11/2023 09.52.12,AGR,-14.255223,-170.605367,-14.255223,-170.605367,0,0,0,-1,-1,21.03017373,21.94452911,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51325,SAMOA,Tutuila,TUT-05820,TUT-5820,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/11/2023 11.08.36,AGR,-14.25195,-170.614679,-14.25195,-170.614679,0,0,0,-1,0,11.27704968,12.80097531,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51326,SAMOA,Tutuila,TUT-05822,TUT-5822,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/11/2023 13.22.28,ROB,-14.25291,-170.645889,-14.25291,-170.645889,0,0,0,-1,-1,10.05790917,10.3626943,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51327,SAMOA,Tutuila,TUT-05719,TUT-5719,NA,Forereef,Shallow,188,RA2301_LEG3,2023,04/11/2023 14.09.24,AGR,-14.246694,-170.668482,-14.246694,-170.668482,0,0,0,-1,-1,5.18134715,5.790917403,1,0,0,0,0,0,0,0,1,0,0,0,TUT_NE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51340,SAMOA,Tutuila,TUT-05984,TUT-5984,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/12/2023 09.48.39,AGR,-14.34741,-170.720946,-14.34741,-170.720946,0,0,0,-1,0,23.46845474,24.07802499,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51341,SAMOA,Tutuila,TUT-05839,TUT-5839,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/12/2023 11.15.02,PAV,-14.337132,-170.706878,-14.337132,-170.706878,0,0,0,-1,0,13.71533069,14.02011582,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51342,SAMOA,Tutuila,TUT-05861,TUT-5861,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/12/2023 12.38.39,AGR,-14.308106,-170.691336,-14.308106,-170.691336,0,0,0,-1,0,10.3626943,12.19140506,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51343,SAMOA,Tutuila,TUT-05865,TUT-5865,NA,Forereef,Mid,188,RA2301_LEG3,2023,04/12/2023 14.15.22,AGR,-14.300534,-170.674962,-14.300534,-170.674962,0,0,0,-1,0,9.448338921,10.3626943,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
51344,SAMOA,Tutuila,TUT-05937,TUT-5937,NA,Forereef,Deep,188,RA2301_LEG3,2023,04/12/2023 09.47.15,AGR,-14.360202,-170.7354,-14.360202,-170.7354,0,0,0,-1,0,19.5062481,20.7253886,1,0,0,0,0,0,0,0,1,0,0,0,TUT_SE_OPEN,NA,NA,RANDOM,RAMP_BASIC,RAMP_BASIC,2023,NA,NA,NA,NA
