,REGION,ISLAND,SEC_NAME,REEF_ZONE,DEPTH_BIN,AREA_HA_2023,AREA_HA_2024,REP_CARD,RAMP_CURRENT,RAMP_BASIC,MARI2011,MARI2014,TUT10_12,AS_SANCTUARY,bA_BENTHIC_REP_CARD,bBENTHIC_SEC_CODE,bGEN_MHI_STRUCTURE,bPROTECTION,NH,BENTHIC_BASIC,SAMOA_CLIMATE,BENTHIC_2018,NOTES
105,MHI,Hawaii,HAW_KONA,Forereef,Deep,1546.877064,1617.479,Hawaii,HAW_KONA,HAW_KONA,NOT,NOT,NOT,NOT,HAW_CR,HAW_KO,CR,OPEN,6188,HAW_CRKO_CR_OPEN,NOT,HAW_KONA,
106,MHI,Hawaii,HAW_KONA,Forereef,Mid,2362.718917,2327.554,Hawaii,HAW_KONA,HAW_KONA,NOT,NOT,NOT,NOT,HAW_CR,HAW_KO,CR,OPEN,9451,HAW_CRKO_CR_OPEN,NOT,HAW_KONA,
107,MHI,Hawaii,HAW_KONA,Forereef,Shallow,1817.863584,1203.535,Hawaii,HAW_KONA,HAW_KONA,NOT,NOT,NOT,NOT,HAW_CR,HAW_KO,CR,OPEN,7271,HAW_CRKO_CR_OPEN,NOT,HAW_KONA,
108,MHI,Hawaii,HAW_PUNA,Forereef,Deep,1446.862405,1428.938,Hawaii,HAW_PUNA,HAW_PUNA,NOT,NOT,NOT,NOT,HAW_CM,HAW_PU,CM,OPEN,5787,HAW_CMPU_CM_OPEN,NOT,HAW_PUNA,
109,MHI,Hawaii,HAW_PUNA,Forereef,Mid,1603.885128,1580.076,Hawaii,HAW_PUNA,HAW_PUNA,NOT,NOT,NOT,NOT,HAW_CM,HAW_PU,CM,OPEN,6416,HAW_CMPU_CM_OPEN,NOT,HAW_PUNA,
110,MHI,Hawaii,HAW_PUNA,Forereef,Shallow,1012.92738,379.364,Hawaii,HAW_PUNA,HAW_PUNA,NOT,NOT,NOT,NOT,HAW_CM,HAW_PU,CM,OPEN,4052,HAW_CMPU_CM_OPEN,NOT,HAW_PUNA,
111,MHI,Hawaii,HAW_SE,Forereef,Deep,593.4841055,657.562,Hawaii,HAW_SE,HAW_SE,NOT,NOT,NOT,NOT,HAW_CM,HAW_SE,CM,OPEN,2374,HAW_CMSE_CM_OPEN,NOT,HAW_SE,
112,MHI,Hawaii,HAW_SE,Forereef,Mid,857.7582457,720.215,Hawaii,HAW_SE,HAW_SE,NOT,NOT,NOT,NOT,HAW_CM,HAW_SE,CM,OPEN,3431,HAW_CMSE_CM_OPEN,NOT,HAW_SE,
113,MHI,Hawaii,HAW_SE,Forereef,Shallow,666.5433106,349.743,Hawaii,HAW_SE,HAW_SE,NOT,NOT,NOT,NOT,HAW_CM,HAW_SE,CM,OPEN,2666,HAW_CMSE_CM_OPEN,NOT,HAW_SE,
114,MHI,Kahoolawe,KAH_NORTH,Forereef,Deep,200,398.01,Maui-nui,KAH_NORTH,KAH_NORTH,NOT,NOT,NOT,NOT,KAH_CR,KAH_NO,CR,OPEN,811,KAH_CRNO_CR_OPEN,NOT,KAH_NORTH,Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized
115,MHI,Kahoolawe,KAH_NORTH,Forereef,Mid,200,412.036,Maui-nui,KAH_NORTH,KAH_NORTH,NOT,NOT,NOT,NOT,KAH_CR,KAH_NO,CR,OPEN,811,KAH_CRNO_CR_OPEN,NOT,KAH_NORTH,Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized
116,MHI,Kahoolawe,KAH_NORTH,Forereef,Shallow,200,155.352,Maui-nui,KAH_NORTH,KAH_NORTH,NOT,NOT,NOT,NOT,KAH_CR,KAH_NO,CR,OPEN,811,KAH_CRNO_CR_OPEN,NOT,KAH_NORTH,Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized
117,MHI,Kahoolawe,KAH_SOUTH,Forereef,Deep,200,405.126,Maui-nui,KAH_SOUTH,KAH_SOUTH,NOT,NOT,NOT,NOT,KAH_CR,KAH_SO,CR,OPEN,944,KAH_CRSO_CR_OPEN,NOT,KAH_SOUTH,Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized
118,MHI,Kahoolawe,KAH_SOUTH,Forereef,Mid,200,408.73,Maui-nui,KAH_SOUTH,KAH_SOUTH,NOT,NOT,NOT,NOT,KAH_CR,KAH_SO,CR,OPEN,944,KAH_CRSO_CR_OPEN,NOT,KAH_SOUTH,Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized
119,MHI,Kahoolawe,KAH_SOUTH,Forereef,Shallow,200,83.763,Maui-nui,KAH_SOUTH,KAH_SOUTH,NOT,NOT,NOT,NOT,KAH_CR,KAH_SO,CR,OPEN,944,KAH_CRSO_CR_OPEN,NOT,KAH_SOUTH,Unkown Size .. Setting to 1/6 of our very rough ballpark estimate of habitat area. It seems low! Critical point for now is that all Kahoolawe sectors are eqaully sized
120,MHI,Kauai,KAU_EAST,Forereef,Deep,2891.111917,3566.238,Kaa-Nii,KAU_EAST,KAU_EAST,NOT,NOT,NOT,NOT,KAU_SI,KAU_EA,SI,OPEN,11564,KAU_SIEA_SI_OPEN,NOT,KAU_EAST,
121,MHI,Kauai,KAU_EAST,Forereef,Mid,5602.631417,5624.301,Kaa-Nii,KAU_EAST,KAU_EAST,NOT,NOT,NOT,NOT,KAU_SI,KAU_EA,SI,OPEN,22411,KAU_SIEA_SI_OPEN,NOT,KAU_EAST,
122,MHI,Kauai,KAU_EAST,Forereef,Shallow,3051.65048,1980.788,Kaa-Nii,KAU_EAST,KAU_EAST,NOT,NOT,NOT,NOT,KAU_SI,KAU_EA,SI,OPEN,12207,KAU_SIEA_SI_OPEN,NOT,KAU_EAST,
123,MHI,Kauai,KAU_NAPALI,Forereef,Deep,4307.948554,4534.546,Kaa-Nii,KAU_NAPALI,KAU_NAPALI,NOT,NOT,NOT,NOT,KAU_SI,KAU_NA,SI,OPEN,17232,KAU_SINA_SI_OPEN,NOT,KAU_NAPALI,
124,MHI,Kauai,KAU_NAPALI,Forereef,Mid,1876.001023,1918.399,Kaa-Nii,KAU_NAPALI,KAU_NAPALI,NOT,NOT,NOT,NOT,KAU_SI,KAU_NA,SI,OPEN,7504,KAU_SINA_SI_OPEN,NOT,KAU_NAPALI,
125,MHI,Kauai,KAU_NAPALI,Forereef,Shallow,397.7237848,404.552,Kaa-Nii,KAU_NAPALI,KAU_NAPALI,NOT,NOT,NOT,NOT,KAU_SI,KAU_NA,SI,OPEN,1591,KAU_SINA_SI_OPEN,NOT,KAU_NAPALI,
126,MHI,Kaula,KAL_KAULA,Forereef,Deep,277.0347708,46.995,Kaa-Nii,KAL_KAULA,KAL_KAULA,NOT,NOT,NOT,NOT,KAL_SI,KAL_AL,SI,OPEN,1108,KAL_SIAL_SI_OPEN,NOT,KAL_KAULA,
127,MHI,Kaula,KAL_KAULA,Forereef,Mid,50.28867577,37.685,Kaa-Nii,KAL_KAULA,KAL_KAULA,NOT,NOT,NOT,NOT,KAL_SI,KAL_AL,SI,OPEN,201,KAL_SIAL_SI_OPEN,NOT,KAL_KAULA,
128,MHI,Kaula,KAL_KAULA,Forereef,Shallow,18.50064904,19.685,Kaa-Nii,KAL_KAULA,KAL_KAULA,NOT,NOT,NOT,NOT,KAL_SI,KAL_AL,SI,OPEN,74,KAL_SIAL_SI_OPEN,NOT,KAL_KAULA,
129,MHI,Lanai,LAN_NORTH,Forereef,Deep,291.3020737,669.283,Maui-nui,LAN_NORTH,LAN_NORTH,NOT,NOT,NOT,NOT,LAN_CR,LAN_NO,CR,OPEN,1165,LAN_CRNO_CR_OPEN,NOT,LAN_NORTH,
130,MHI,Lanai,LAN_NORTH,Forereef,Mid,599.9003844,660.765,Maui-nui,LAN_NORTH,LAN_NORTH,NOT,NOT,NOT,NOT,LAN_CR,LAN_NO,CR,OPEN,2400,LAN_CRNO_CR_OPEN,NOT,LAN_NORTH,
131,MHI,Lanai,LAN_NORTH,Forereef,Shallow,631.8075072,279.898,Maui-nui,LAN_NORTH,LAN_NORTH,NOT,NOT,NOT,NOT,LAN_CR,LAN_NO,CR,OPEN,2527,LAN_CRNO_CR_OPEN,NOT,LAN_NORTH,
132,MHI,Lanai,LAN_SOUTH,Forereef,Deep,246.6043512,562.033,Maui-nui,LAN_SOUTH,LAN_SOUTH,NOT,NOT,NOT,NOT,LAN_CM,LAN_SO,CM,OPEN,986,LAN_CMSO_CM_OPEN,NOT,LAN_SOUTH,
133,MHI,Lanai,LAN_SOUTH,Forereef,Mid,487.9877445,696.589,Maui-nui,LAN_SOUTH,LAN_SOUTH,NOT,NOT,NOT,NOT,LAN_CM,LAN_SO,CM,OPEN,1952,LAN_CMSO_CM_OPEN,NOT,LAN_SOUTH,
134,MHI,Lanai,LAN_SOUTH,Forereef,Shallow,746.0718328,377.039,Maui-nui,LAN_SOUTH,LAN_SOUTH,NOT,NOT,NOT,NOT,LAN_CM,LAN_SO,CM,OPEN,2984,LAN_CMSO_CM_OPEN,NOT,LAN_SOUTH,
135,MHI,Maui,MAI_HANA,Forereef,Deep,225.5929875,286.115,Maui-nui,MAI_HANA,MAI_HANA,NOT,NOT,NOT,NOT,MAI_CM,MAI_HA,CM,OPEN,902,MAI_CMHA_CM_OPEN,NOT,MAI_HANA,
136,MHI,Maui,MAI_HANA,Forereef,Mid,258.3916816,311.183,Maui-nui,MAI_HANA,MAI_HANA,NOT,NOT,NOT,NOT,MAI_CM,MAI_HA,CM,OPEN,1034,MAI_CMHA_CM_OPEN,NOT,MAI_HANA,
137,MHI,Maui,MAI_HANA,Forereef,Shallow,190.0864145,163.287,Maui-nui,MAI_HANA,MAI_HANA,NOT,NOT,NOT,NOT,MAI_CM,MAI_HA,CM,OPEN,760,MAI_CMHA_CM_OPEN,NOT,MAI_HANA,
138,MHI,Maui,MAI_KAHULUI,Forereef,Deep,438.345922,509.323,Maui-nui,MAI_KAHULUI,MAI_KAHULUI,NOT,NOT,NOT,NOT,MAI_CM,MAI_KA,CM,OPEN,1753,MAI_CMKA_CM_OPEN,NOT,MAI_KAHULUI,
139,MHI,Maui,MAI_KAHULUI,Forereef,Mid,850.0936376,849.547,Maui-nui,MAI_KAHULUI,MAI_KAHULUI,NOT,NOT,NOT,NOT,MAI_CM,MAI_KA,CM,OPEN,3400,MAI_CMKA_CM_OPEN,NOT,MAI_KAHULUI,
140,MHI,Maui,MAI_KAHULUI,Forereef,Shallow,1099.201993,426.802,Maui-nui,MAI_KAHULUI,MAI_KAHULUI,NOT,NOT,NOT,NOT,MAI_CM,MAI_KA,CM,OPEN,4397,MAI_CMKA_CM_OPEN,NOT,MAI_KAHULUI,
141,MHI,Maui,MAI_KIHEI,Forereef,Deep,537.9614588,512.057,Maui-nui,MAI_KIHEI,MAI_KIHEI,NOT,NOT,NOT,NOT,MAI_CM,MAI_KI,CM,OPEN,2152,MAI_CMKI_CM_OPEN,NOT,MAI_KIHEI,
142,MHI,Maui,MAI_KIHEI,Forereef,Mid,682.5282166,694.973,Maui-nui,MAI_KIHEI,MAI_KIHEI,NOT,NOT,NOT,NOT,MAI_CM,MAI_KI,CM,OPEN,2730,MAI_CMKI_CM_OPEN,NOT,MAI_KIHEI,
143,MHI,Maui,MAI_KIHEI,Forereef,Shallow,650.0680159,276.307,Maui-nui,MAI_KIHEI,MAI_KIHEI,NOT,NOT,NOT,NOT,MAI_CM,MAI_KI,CM,OPEN,2600,MAI_CMKI_CM_OPEN,NOT,MAI_KIHEI,
144,MHI,Maui,MAI_LAHAINA,Forereef,Deep,287.1615845,348.11,Maui-nui,MAI_LAHAINA,MAI_LAHAINA,NOT,NOT,NOT,NOT,MAI_SI,MAI_LA,SI,OPEN,1149,MAI_SILA_SI_OPEN,NOT,MAI_LAHAINA,
145,MHI,Maui,MAI_LAHAINA,Forereef,Mid,483.9295632,539.595,Maui-nui,MAI_LAHAINA,MAI_LAHAINA,NOT,NOT,NOT,NOT,MAI_SI,MAI_LA,SI,OPEN,1936,MAI_SILA_SI_OPEN,NOT,MAI_LAHAINA,
146,MHI,Maui,MAI_LAHAINA,Forereef,Shallow,439.3470347,293.331,Maui-nui,MAI_LAHAINA,MAI_LAHAINA,NOT,NOT,NOT,NOT,MAI_SI,MAI_LA,SI,OPEN,1757,MAI_SILA_SI_OPEN,NOT,MAI_LAHAINA,
147,MHI,Maui,MAI_MOLOKINI,Forereef,Deep,6.25,11.144,Maui-nui,MAI_MOLOKINI,MAI_MOLOKINI,NOT,NOT,NOT,NOT,MAI_CR,MAI_MO,CR,OPEN,NA,MAI_CRMO_CR_OPEN,NOT,MAI_MOLOKINI,"Assume is 25ha, assume 50% is mid, split rest equally"
148,MHI,Maui,MAI_MOLOKINI,Forereef,Mid,12.5,9.237,Maui-nui,MAI_MOLOKINI,MAI_MOLOKINI,NOT,NOT,NOT,NOT,MAI_CR,MAI_MO,CR,OPEN,NA,MAI_CRMO_CR_OPEN,NOT,MAI_MOLOKINI,"Assume is 25ha, assume 50% is mid, split rest equally"
149,MHI,Maui,MAI_MOLOKINI,Forereef,Shallow,6.25,NA,Maui-nui,MAI_MOLOKINI,MAI_MOLOKINI,NOT,NOT,NOT,NOT,MAI_CR,MAI_MO,CR,OPEN,NA,MAI_CRMO_CR_OPEN,NOT,MAI_MOLOKINI,"Assume is 25ha, assume 50% is mid, split rest equally"
150,MHI,Maui,MAI_NE,Forereef,Deep,883.3579854,1010.805,Maui-nui,MAI_NE,MAI_NE,NOT,NOT,NOT,NOT,MAI_CM,MAI_NE,CM,OPEN,3533,MAI_CMNE_CM_OPEN,NOT,MAI_NE,
151,MHI,Maui,MAI_NE,Forereef,Mid,926.711758,969.792,Maui-nui,MAI_NE,MAI_NE,NOT,NOT,NOT,NOT,MAI_CM,MAI_NE,CM,OPEN,3707,MAI_CMNE_CM_OPEN,NOT,MAI_NE,
152,MHI,Maui,MAI_NE,Forereef,Shallow,481.2408332,340.999,Maui-nui,MAI_NE,MAI_NE,NOT,NOT,NOT,NOT,MAI_CM,MAI_NE,CM,OPEN,1925,MAI_CMNE_CM_OPEN,NOT,MAI_NE,
153,MHI,Maui,MAI_NW,Forereef,Deep,315.7175228,358.524,Maui-nui,MAI_NW,MAI_NW,NOT,NOT,NOT,NOT,MAI_CM,MAI_NW,CM,OPEN,1263,MAI_CMNW_CM_OPEN,NOT,MAI_NW,
154,MHI,Maui,MAI_NW,Forereef,Mid,287.74445,323.292,Maui-nui,MAI_NW,MAI_NW,NOT,NOT,NOT,NOT,MAI_CM,MAI_NW,CM,OPEN,1151,MAI_CMNW_CM_OPEN,NOT,MAI_NW,
155,MHI,Maui,MAI_NW,Forereef,Shallow,176.1167662,125.942,Maui-nui,MAI_NW,MAI_NW,NOT,NOT,NOT,NOT,MAI_CM,MAI_NW,CM,OPEN,704,MAI_CMNW_CM_OPEN,NOT,MAI_NW,
156,MHI,Maui,MAI_SE,Forereef,Deep,788.37286,1029.029,Maui-nui,MAI_SE,MAI_SE,NOT,NOT,NOT,NOT,MAI_CM,MAI_SE,CM,OPEN,3153,MAI_CMSE_CM_OPEN,NOT,MAI_SE,
157,MHI,Maui,MAI_SE,Forereef,Mid,690.2023226,828.884,Maui-nui,MAI_SE,MAI_SE,NOT,NOT,NOT,NOT,MAI_CM,MAI_SE,CM,OPEN,2761,MAI_CMSE_CM_OPEN,NOT,MAI_SE,
158,MHI,Maui,MAI_SE,Forereef,Shallow,405.0121276,303.982,Maui-nui,MAI_SE,MAI_SE,NOT,NOT,NOT,NOT,MAI_CM,MAI_SE,CM,OPEN,1620,MAI_CMSE_CM_OPEN,NOT,MAI_SE,
159,MHI,Molokai,MOL_NW,Forereef,Deep,733.1293957,850.963,Maui-nui,MOL_NW,MOL_NW,NOT,NOT,NOT,NOT,MOL_SI,MOL_NW,SI,OPEN,2933,MOL_SINW_SI_OPEN,NOT,MOL_NW,
160,MHI,Molokai,MOL_NW,Forereef,Mid,601.1779629,854.973,Maui-nui,MOL_NW,MOL_NW,NOT,NOT,NOT,NOT,MOL_SI,MOL_NW,SI,OPEN,2405,MOL_SINW_SI_OPEN,NOT,MOL_NW,
161,MHI,Molokai,MOL_NW,Forereef,Shallow,501.1542337,285.327,Maui-nui,MOL_NW,MOL_NW,NOT,NOT,NOT,NOT,MOL_SI,MOL_NW,SI,OPEN,2005,MOL_SINW_SI_OPEN,NOT,MOL_NW,
162,MHI,Molokai,MOL_PALI,Forereef,Deep,634.0842128,809.773,Maui-nui,MOL_PALI,MOL_PALI,NOT,NOT,NOT,NOT,MOL_CM,MOL_PA,CM,OPEN,2536,MOL_CMPA_CM_OPEN,NOT,MOL_PALI,
163,MHI,Molokai,MOL_PALI,Forereef,Mid,467.9624676,787.998,Maui-nui,MOL_PALI,MOL_PALI,NOT,NOT,NOT,NOT,MOL_CM,MOL_PA,CM,OPEN,1872,MOL_CMPA_CM_OPEN,NOT,MOL_PALI,
164,MHI,Molokai,MOL_PALI,Forereef,Shallow,516.2585992,317.29,Maui-nui,MOL_PALI,MOL_PALI,NOT,NOT,NOT,NOT,MOL_CM,MOL_PA,CM,OPEN,2065,MOL_CMPA_CM_OPEN,NOT,MOL_PALI,
165,MHI,Molokai,MOL_SOUTH,Forereef,Deep,603.9775235,943.82,Maui-nui,MOL_SOUTH,MOL_SOUTH,NOT,NOT,NOT,NOT,MOL_CR,MOL_SO,CR,OPEN,2416,MOL_CRSO_CR_OPEN,NOT,MOL_SOUTH,
166,MHI,Molokai,MOL_SOUTH,Forereef,Mid,1293.344283,1548.886,Maui-nui,MOL_SOUTH,MOL_SOUTH,NOT,NOT,NOT,NOT,MOL_CR,MOL_SO,CR,OPEN,5173,MOL_CRSO_CR_OPEN,NOT,MOL_SOUTH,
167,MHI,Molokai,MOL_SOUTH,Forereef,Shallow,4232.003508,1424.864,Maui-nui,MOL_SOUTH,MOL_SOUTH,NOT,NOT,NOT,NOT,MOL_CR,MOL_SO,CR,OPEN,16928,MOL_CRSO_CR_OPEN,NOT,MOL_SOUTH,
168,MHI,Molokai,MOL_WEST,Forereef,Deep,1384.213479,1873.819,Maui-nui,MOL_WEST,MOL_WEST,NOT,NOT,NOT,NOT,MOL_SI,MOL_WE,SI,OPEN,5537,MOL_SIWE_SI_OPEN,NOT,MOL_WEST,
169,MHI,Molokai,MOL_WEST,Forereef,Mid,1250.749123,1333.946,Maui-nui,MOL_WEST,MOL_WEST,NOT,NOT,NOT,NOT,MOL_SI,MOL_WE,SI,OPEN,5003,MOL_SIWE_SI_OPEN,NOT,MOL_WEST,
170,MHI,Molokai,MOL_WEST,Forereef,Shallow,512.2388267,283.899,Maui-nui,MOL_WEST,MOL_WEST,NOT,NOT,NOT,NOT,MOL_SI,MOL_WE,SI,OPEN,2049,MOL_SIWE_SI_OPEN,NOT,MOL_WEST,
171,MHI,Niihau,NII_EAST,Forereef,Deep,1027.496786,1354.142,Kaa-Nii,NII_EAST,NII_EAST,NOT,NOT,NOT,NOT,NII_SI,NII_EA,SI,OPEN,4110,NII_SIEA_SI_OPEN,NOT,NII_EAST,
172,MHI,Niihau,NII_EAST,Forereef,Mid,1137.990268,916.166,Kaa-Nii,NII_EAST,NII_EAST,NOT,NOT,NOT,NOT,NII_SI,NII_EA,SI,OPEN,4552,NII_SIEA_SI_OPEN,NOT,NII_EAST,
173,MHI,Niihau,NII_EAST,Forereef,Shallow,613.9646175,422.42,Kaa-Nii,NII_EAST,NII_EAST,NOT,NOT,NOT,NOT,NII_SI,NII_EA,SI,OPEN,2456,NII_SIEA_SI_OPEN,NOT,NII_EAST,
174,MHI,Niihau,NII_LEHUA,Forereef,Deep,263,254.114,Kaa-Nii,NII_LEHUA,NII_LEHUA,NOT,NOT,NOT,NOT,NII_CM,NII_LE,CM,OPEN,1052,NII_CMLE_CM_OPEN,NOT,NII_LEHUA,
175,MHI,Niihau,NII_LEHUA,Forereef,Mid,487.75,608.041,Kaa-Nii,NII_LEHUA,NII_LEHUA,NOT,NOT,NOT,NOT,NII_CM,NII_LE,CM,OPEN,1951,NII_CMLE_CM_OPEN,NOT,NII_LEHUA,
176,MHI,Niihau,NII_LEHUA,Forereef,Shallow,354.75,246.737,Kaa-Nii,NII_LEHUA,NII_LEHUA,NOT,NOT,NOT,NOT,NII_CM,NII_LE,CM,OPEN,1419,NII_CMLE_CM_OPEN,NOT,NII_LEHUA,
177,MHI,Niihau,NII_WEST,Forereef,Deep,1468.465202,1654.494,Kaa-Nii,NII_WEST,NII_WEST,NOT,NOT,NOT,NOT,NII_SI,NII_WE,SI,OPEN,5874,NII_SIWE_SI_OPEN,NOT,NII_WEST,
178,MHI,Niihau,NII_WEST,Forereef,Mid,2992.988492,3048.283,Kaa-Nii,NII_WEST,NII_WEST,NOT,NOT,NOT,NOT,NII_SI,NII_WE,SI,OPEN,11972,NII_SIWE_SI_OPEN,NOT,NII_WEST,
179,MHI,Niihau,NII_WEST,Forereef,Shallow,919.395945,588.875,Kaa-Nii,NII_WEST,NII_WEST,NOT,NOT,NOT,NOT,NII_SI,NII_WE,SI,OPEN,3678,NII_SIWE_SI_OPEN,NOT,NII_WEST,
180,MHI,Oahu,OAH_EAST,Forereef,Deep,978.9371021,1098.475,Oahu,OAH_EAST,OAH_EAST,NOT,NOT,NOT,NOT,OAH_CM,OAH_EA,SI,OPEN,3916,OAH_CMEA_SI_OPEN,NOT,OAH_EAST,
181,MHI,Oahu,OAH_EAST,Forereef,Mid,1848.277607,1785.084,Oahu,OAH_EAST,OAH_EAST,NOT,NOT,NOT,NOT,OAH_CM,OAH_EA,SI,OPEN,7393,OAH_CMEA_SI_OPEN,NOT,OAH_EAST,
182,MHI,Oahu,OAH_EAST,Forereef,Shallow,1541.871579,278.341,Oahu,OAH_EAST,OAH_EAST,NOT,NOT,NOT,NOT,OAH_CM,OAH_EA,SI,OPEN,6167,OAH_CMEA_SI_OPEN,NOT,OAH_EAST,
183,MHI,Oahu,OAH_KAENA,Forereef,Deep,673.0399306,801.531,Oahu,OAH_KAENA,OAH_KAENA,NOT,NOT,NOT,NOT,OAH_CM,OAH_KA,SI,OPEN,2692,OAH_CMKA_SI_OPEN,NOT,OAH_KAENA,
184,MHI,Oahu,OAH_KAENA,Forereef,Mid,632.1302084,754.621,Oahu,OAH_KAENA,OAH_KAENA,NOT,NOT,NOT,NOT,OAH_CM,OAH_KA,SI,OPEN,2529,OAH_CMKA_SI_OPEN,NOT,OAH_KAENA,
185,MHI,Oahu,OAH_KAENA,Forereef,Shallow,343.0090114,289.693,Oahu,OAH_KAENA,OAH_KAENA,NOT,NOT,NOT,NOT,OAH_CM,OAH_KA,SI,OPEN,1372,OAH_CMKA_SI_OPEN,NOT,OAH_KAENA,
186,MHI,Oahu,OAH_NE,Forereef,Deep,605.4764457,635.522,Oahu,OAH_NE,OAH_NE,NOT,NOT,NOT,NOT,OAH_SI,OAH_NE,SI,OPEN,2422,OAH_SINE_SI_OPEN,NOT,OAH_NE,
187,MHI,Oahu,OAH_NE,Forereef,Mid,3213.604407,3274.097,Oahu,OAH_NE,OAH_NE,NOT,NOT,NOT,NOT,OAH_SI,OAH_NE,SI,OPEN,12854,OAH_SINE_SI_OPEN,NOT,OAH_NE,
188,MHI,Oahu,OAH_NE,Forereef,Shallow,3680.967178,1487.153,Oahu,OAH_NE,OAH_NE,NOT,NOT,NOT,NOT,OAH_SI,OAH_NE,SI,OPEN,14724,OAH_SINE_SI_OPEN,NOT,OAH_NE,
189,MHI,Oahu,OAH_NORTH,Forereef,Deep,556.2921428,916.977,Oahu,OAH_NORTH,OAH_NORTH,NOT,NOT,NOT,NOT,OAH_SI,OAH_NO,SI,OPEN,2225,OAH_SINO_SI_OPEN,NOT,OAH_NORTH,
190,MHI,Oahu,OAH_NORTH,Forereef,Mid,1146.80066,1360.659,Oahu,OAH_NORTH,OAH_NORTH,NOT,NOT,NOT,NOT,OAH_SI,OAH_NO,SI,OPEN,4587,OAH_SINO_SI_OPEN,NOT,OAH_NORTH,
191,MHI,Oahu,OAH_NORTH,Forereef,Shallow,856.7078885,805.7,Oahu,OAH_NORTH,OAH_NORTH,NOT,NOT,NOT,NOT,OAH_SI,OAH_NO,SI,OPEN,3427,OAH_SINO_SI_OPEN,NOT,OAH_NORTH,
192,MHI,Oahu,OAH_SOUTH,Forereef,Deep,1457.29677,1619.334,Oahu,OAH_SOUTH,OAH_SOUTH,NOT,NOT,NOT,NOT,OAH_SI,OAH_SO,SI,OPEN,5829,OAH_SISO_SI_OPEN,NOT,OAH_SOUTH,
193,MHI,Oahu,OAH_SOUTH,Forereef,Mid,3926.206706,4511.474,Oahu,OAH_SOUTH,OAH_SOUTH,NOT,NOT,NOT,NOT,OAH_SI,OAH_SO,SI,OPEN,15705,OAH_SISO_SI_OPEN,NOT,OAH_SOUTH,
194,MHI,Oahu,OAH_SOUTH,Forereef,Shallow,3658.205214,3282.412,Oahu,OAH_SOUTH,OAH_SOUTH,NOT,NOT,NOT,NOT,OAH_SI,OAH_SO,SI,OPEN,14633,OAH_SISO_SI_OPEN,NOT,OAH_SOUTH,
195,NWHI,Brooks,Brooks,Forereef,Deep,66.21195617,NA,NWHI_NOT_NCRMP,Brooks,Brooks,NOT,NOT,NOT,NOT,Brooks,Brooks,NOT,BANK,66,Brooks_BANK,NOT,Brooks,
196,NWHI,French Frigate,French Frigate,Backreef,Mid,56.00798857,96.397,NWHI,French Frigate,French Frigate,NOT,NOT,NOT,NOT,FFS,FFS,NOT,PMNM,35,FFS,NOT,French Frigate,
197,NWHI,French Frigate,French Frigate,Backreef,Shallow,1079.678505,1061.982,NWHI,French Frigate,French Frigate,NOT,NOT,NOT,NOT,FFS,FFS,NOT,PMNM,635,FFS,NOT,French Frigate,
198,NWHI,French Frigate,French Frigate,Forereef,Deep,247.22,1418.107,NWHI,French Frigate,French Frigate,NOT,NOT,NOT,NOT,FFS,FFS,NOT,PMNM,3237,FFS,NOT,French Frigate,
199,NWHI,French Frigate,French Frigate,Forereef,Mid,4498.01,3391.242,NWHI,French Frigate,French Frigate,NOT,NOT,NOT,NOT,FFS,FFS,NOT,PMNM,4787,FFS,NOT,French Frigate,
200,NWHI,French Frigate,French Frigate,Forereef,Shallow,652.92,714.307,NWHI,French Frigate,French Frigate,NOT,NOT,NOT,NOT,FFS,FFS,NOT,PMNM,849,FFS,NOT,French Frigate,
201,NWHI,French Frigate,French Frigate,Lagoon,Mid,7827.37,11564.615,NWHI,French Frigate,French Frigate,NOT,NOT,NOT,NOT,FFS,FFS,NOT,PMNM,11060,FFS,NOT,French Frigate,
202,NWHI,French Frigate,French Frigate,Lagoon,Shallow,1900.78,1752.89,NWHI,French Frigate,French Frigate,NOT,NOT,NOT,NOT,FFS,FFS,NOT,PMNM,2139,FFS,NOT,French Frigate,
203,NWHI,French Frigate,French Frigate,Protected Slope,Deep,8082.28,19117.575,NWHI,French Frigate,French Frigate,NOT,NOT,NOT,NOT,FFS,FFS,NOT,PMNM,32329.12,FFS,NOT,French Frigate,
204,NWHI,French Frigate,French Frigate,Protected Slope,Mid,3420.42,2549.765,NWHI,French Frigate,French Frigate,NOT,NOT,NOT,NOT,FFS,FFS,NOT,PMNM,13681.68,FFS,NOT,French Frigate,
